city,prop_id,facility_type,floor_area,site_eui
San Francisco,434,Office,182927,36.6
San Francisco,435,Office,317443,131
San Francisco,436,Office,22687,30.6
San Francisco,437,Multifamily Housing,50212,20.6
San Francisco,438,Multifamily Housing,240067,35.9
San Francisco,439,Office,24178,16
San Francisco,440,Office,747573,35
San Francisco,441,Office,231360,44.2
San Francisco,442,Office,18909,68.6
San Francisco,443,Multifamily Housing,296800,22.1
San Francisco,444,Multifamily Housing,141365,30.9
San Francisco,445,Multifamily Housing,196908,38.5
San Francisco,446,Office,146611,71
San Francisco,447,Office,77536,37.7
San Francisco,448,Multifamily Housing,65285,41.7
San Francisco,449,Multifamily Housing,19084,48.2
San Francisco,450,Multifamily Housing,690000,62.1
San Francisco,451,Multifamily Housing,76608,42.1
San Francisco,452,Office,113000,85.6
San Francisco,453,Multifamily Housing,75939,6.6
San Francisco,454,Office,16162,19.9
San Francisco,455,Office,10450,25.4
San Francisco,456,Office,23177,53.7
San Francisco,457,Office,50993,35.2
San Francisco,458,Office,28000,21.8
San Francisco,459,Office,15000,25.9
San Francisco,460,Office,16900,63.5
San Francisco,461,Office,75272,67.5
San Francisco,462,Multifamily Housing,53461,7.3
San Francisco,463,Office,13000,20.4
San Francisco,464,Multifamily Housing,106890,48.1
San Francisco,465,Multifamily Housing,180656,37.2
San Francisco,466,Office,588929,43.9
San Francisco,467,Office,28660,39.1
San Francisco,468,Office,65000,71.3
San Francisco,469,Office,79837,40.9
San Francisco,470,Office,10800,30
San Francisco,471,Multifamily Housing,1044955,31.2
San Francisco,472,Office,92065,88.2
San Francisco,473,Office,14000,15.8
San Francisco,474,Office,35415,44.9
San Francisco,475,Office,20154,80.1
San Francisco,476,Office,60766,3.3
San Francisco,477,Office,19322,21.4
San Francisco,478,Office,22746,30.4
San Francisco,479,Office,91995,20.8
San Francisco,480,Office,40200,29.6
San Francisco,481,Multifamily Housing,88860,31.5
San Francisco,482,Multifamily Housing,156227,32.2
San Francisco,483,Multifamily Housing,77963,40.4
San Francisco,484,Office,20986,20.5
San Francisco,485,Office,119099,38.8
San Francisco,486,Office,72514,36.3
San Francisco,487,Multifamily Housing,155225,16
San Francisco,488,Office,14500,55.1
San Francisco,489,Multifamily Housing,115075,46.8
San Francisco,490,Office,14384,57.2
San Francisco,491,Office,64048,47.9
San Francisco,492,Multifamily Housing,148706,30.9
San Francisco,493,Multifamily Housing,234000,47.7
San Francisco,494,Office,18300,5.5
San Francisco,495,Office,350084,52.7
San Francisco,496,Office,246955,55
San Francisco,497,Office,21114,49.3
San Francisco,498,Office,89669,35.2
San Francisco,499,Office,43354,25.6
San Francisco,500,Office,130469,46.1
San Francisco,501,Multifamily Housing,74500,43.5
San Francisco,502,Multifamily Housing,288881,31
San Francisco,503,Office,28722,25
San Francisco,504,Office,24757,161.5
San Francisco,505,Office,93140,48.8
San Francisco,506,Multifamily Housing,62400,56.2
San Francisco,507,Office,10526,1.6
San Francisco,508,Office,18840,76.2
San Francisco,509,Office,607757,59.6
San Francisco,510,Office,325006,42.1
San Francisco,511,Office,116495,82
San Francisco,512,Office,38795,23.6
San Francisco,513,Multifamily Housing,97000,52.7
San Francisco,514,Multifamily Housing,69160,34.5
San Francisco,515,Office,47733,34.4
San Francisco,516,Office,164963,43.2
San Francisco,517,Multifamily Housing,85460,35.1
San Francisco,518,Office,91299,54.9
San Francisco,519,Office,204740,27.5
San Francisco,520,Office,95070,49.7
San Francisco,521,Office,30750,34
San Francisco,522,Multifamily Housing,101500,57.5
San Francisco,523,Multifamily Housing,54940,54.3
San Francisco,524,Office,43969,79.3
San Francisco,525,Multifamily Housing,178750,41.5
San Francisco,526,Office,47618,39.3
San Francisco,527,Multifamily Housing,51628,54.1
San Francisco,528,Office,41100,56
San Francisco,529,Multifamily Housing,57585,23.3
San Francisco,530,Multifamily Housing,138512,28.4
San Francisco,531,Office,115249,59.3
San Francisco,532,Multifamily Housing,90297,37.4
San Francisco,533,Multifamily Housing,65926,56.3
San Francisco,534,Multifamily Housing,123322,49
San Francisco,535,Office,30964,27.4
San Francisco,536,Multifamily Housing,514531,34.5
San Francisco,537,Office,10998,35.2
San Francisco,538,Office,70000,3.4
San Francisco,539,Office,467690,68
San Francisco,540,Office,20000,34
San Francisco,541,Multifamily Housing,96554,37.3
San Francisco,542,Multifamily Housing,122015,32.6
San Francisco,543,Multifamily Housing,60419,70.4
San Francisco,544,Office,293837,16.4
San Francisco,545,Multifamily Housing,69678,42.1
San Francisco,546,Multifamily Housing,97741,34.1
San Francisco,547,Office,418566,34.9
San Francisco,548,Office,17500,87.1
San Francisco,549,Office,17911,30.2
San Francisco,550,Office,20500,57.7
San Francisco,551,Office,249252,54.7
San Francisco,552,Office,228587,138.8
San Francisco,553,Multifamily Housing,164870,15.5
San Francisco,554,Office,356538,42.1
San Francisco,555,Office,134445,55
San Francisco,556,Office,59472,30.6
San Francisco,557,Office,185591,47
San Francisco,558,Office,30318,68.8
San Francisco,559,Office,571527,109.4
San Francisco,560,Office,178720,161.1
San Francisco,561,Office,700079,56.5
San Francisco,562,Office,108000,34.4
San Francisco,563,Multifamily Housing,95832,57.1
San Francisco,564,Office,440955,35.5
San Francisco,565,Office,47783,84
San Francisco,566,Multifamily Housing,79469,72.8
San Francisco,567,Office,10150,27.5
San Francisco,568,Multifamily Housing,86400,45.7
San Francisco,569,Office,27667,25.9
San Francisco,570,Office,18763,18.5
San Francisco,571,Multifamily Housing,50000,19.3
San Francisco,572,Office,34320,16.1
San Francisco,573,Multifamily Housing,125436,71.8
San Francisco,574,Multifamily Housing,155225,16
San Francisco,575,Office,49917,33.7
San Francisco,576,Multifamily Housing,52072,13.1
San Francisco,577,Office,67390,28.9
San Francisco,578,Office,80732,34.2
San Francisco,579,Multifamily Housing,118589,35.3
San Francisco,580,Office,92061,33.8
San Francisco,581,Multifamily Housing,95230,41.5
San Francisco,582,Office,10065,78.5
San Francisco,583,Office,11760,217.5
San Francisco,584,Office,27064,21.2
San Francisco,585,Office,37063,49.1
San Francisco,586,Office,43563,43.2
San Francisco,587,Multifamily Housing,112032,41
San Francisco,588,Office,10811,24
San Francisco,589,Multifamily Housing,409679,32.1
San Francisco,590,Multifamily Housing,113340,42.4
San Francisco,591,Multifamily Housing,299175,24.9
San Francisco,592,Multifamily Housing,132856,36.8
San Francisco,593,Multifamily Housing,41750,117.9
San Francisco,594,Multifamily Housing,47998,63.1
San Francisco,595,Office,258612,94.3
San Francisco,596,Multifamily Housing,97376,35.6
San Francisco,597,Office,26701,47.8
San Francisco,598,Office,34572,38.4
San Francisco,599,Multifamily Housing,83750,35.4
San Francisco,600,Multifamily Housing,342860,33.9
San Francisco,601,Office,39992,80
San Francisco,602,Office,251599,34.8
San Francisco,603,Office,487959,53.5
San Francisco,604,Office,474118,65.1
San Francisco,605,Multifamily Housing,54939,38.6
San Francisco,606,Multifamily Housing,185800,29.8
San Francisco,607,Office,46230,16
San Francisco,608,Multifamily Housing,192198,38.2
San Francisco,609,Multifamily Housing,130152,48.4
San Francisco,610,Office,642879,35.8
San Francisco,611,Multifamily Housing,248893,27.6
San Francisco,612,Multifamily Housing,145307,43
San Francisco,613,Office,36159,118.2
San Francisco,614,Office,24930,33.7
San Francisco,615,Office,11904,218.1
San Francisco,616,Multifamily Housing,73334,35.4
San Francisco,617,Multifamily Housing,853363,24.7
San Francisco,618,Office,427746,53.5
San Francisco,619,Office,231663,45.4
San Francisco,620,Office,19468,37.6
San Francisco,621,Office,21568,132.2
San Francisco,622,Multifamily Housing,79820,20.5
San Francisco,623,Multifamily Housing,70562,17.2
San Francisco,624,Multifamily Housing,489000,37.7
San Francisco,625,Multifamily Housing,211656,47.3
San Francisco,626,Office,463062,40.3
San Francisco,627,Office,41267,151.4
San Francisco,628,Office,220590,50.6
San Francisco,629,Multifamily Housing,91954,44.7
San Francisco,630,Multifamily Housing,248719,48
San Francisco,631,Multifamily Housing,120165,33.9
San Francisco,632,Multifamily Housing,56000,22.3
San Francisco,633,Multifamily Housing,42406,34
San Francisco,634,Office,58822,47.3
San Francisco,635,Office,10750,30.6
San Francisco,636,Office,34000,52.3
San Francisco,637,Multifamily Housing,90220,36.7
San Francisco,638,Multifamily Housing,54844,26.4
San Francisco,639,Office,11161,95.3
San Francisco,640,Office,15500,25.6
San Francisco,641,Office,39420,61
San Francisco,642,Office,12750,51.4
San Francisco,643,Office,17600,3
San Francisco,644,Office,11701,61.8
San Francisco,645,Office,12000,96.3
San Francisco,646,Multifamily Housing,89680,48.5
San Francisco,647,Multifamily Housing,111200,19.6
San Francisco,648,Office,19260,35.2
San Francisco,649,Office,82159,149.2
San Francisco,650,Multifamily Housing,68875,45.7
San Francisco,651,Multifamily Housing,209104,16.6
San Francisco,652,Office,10880,24.8
San Francisco,653,Office,104424,41.3
San Francisco,654,Multifamily Housing,105263,36.2
San Francisco,655,Multifamily Housing,83690,53.2
San Francisco,656,Multifamily Housing,78865,41.8
San Francisco,657,Office,124372,61.6
San Francisco,658,Office,1464955,40.9
San Francisco,659,Office,23053,45.4
San Francisco,660,Office,159479,76.3
San Francisco,661,Office,25200,30.6
San Francisco,662,Office,96776,18
San Francisco,663,Office,42489,79.2
San Francisco,664,Office,13389,22.6
San Francisco,665,Office,1101389,45.8
San Francisco,666,Office,67789,51.5
San Francisco,667,Office,42890,52
San Francisco,668,Office,240291,95.9
San Francisco,669,Office,1679267,41.4
San Francisco,670,Multifamily Housing,134485,36.7
San Francisco,671,Multifamily Housing,859311,68.2
San Francisco,672,Office,205964,49
San Francisco,673,Multifamily Housing,141000,52
San Francisco,674,Office,211344,43.5
San Francisco,675,Multifamily Housing,105494,66.1
San Francisco,676,Multifamily Housing,94006,38.2
San Francisco,677,Office,55785,44.1
San Francisco,678,Multifamily Housing,72397,65.8
San Francisco,679,Multifamily Housing,58301,74.7
San Francisco,680,Office,189305,44
San Francisco,681,Office,295114,63.6
San Francisco,682,Office,117200,70.5
San Francisco,683,Office,439099,62.4
San Francisco,684,Office,24460,31.5
San Francisco,685,Office,26079,6.1
San Francisco,686,Office,15460,17.9
San Francisco,687,K-12 School,51270,44.4
San Francisco,688,Office,15000,15.3
San Francisco,689,Office,74055,31.2
San Francisco,690,Office,11198,14.6
San Francisco,691,Multifamily Housing,450577,51.3
San Francisco,692,Office,61632,58.1
San Francisco,693,Multifamily Housing,114602,38.2
San Francisco,694,Office,26535,35.3
San Francisco,695,Office,578104,78.8
San Francisco,696,Multifamily Housing,79499,19.6
San Francisco,697,Office,49271,40.3
San Francisco,698,Office,33000,42.3
San Francisco,699,Multifamily Housing,70300,49.5
San Francisco,700,Office,19520,24.1
San Francisco,701,Office,270099,46.4
San Francisco,702,Office,41434,45
San Francisco,703,Office,10200,38.1
San Francisco,704,Multifamily Housing,196708,36.8
San Francisco,705,Office,84863,5.6
San Francisco,706,Office,327412,43.4
San Francisco,707,Office,29385,9.3
San Francisco,708,Multifamily Housing,341718,43.5
San Francisco,709,Multifamily Housing,74376,41.7
San Francisco,710,Multifamily Housing,100000,42.1
San Francisco,711,Office,32776,30.1
San Francisco,712,Office,46879,60.2
San Francisco,713,Office,73640,58.9
San Francisco,714,Office,31740,214.5
San Francisco,715,Office,14568,22.3
San Francisco,716,Multifamily Housing,243000,42.1
San Francisco,717,Multifamily Housing,88026,6.8
San Francisco,718,Office,110748,38.6
San Francisco,719,Office,62476,46.2
San Francisco,720,Office,27390,28.8
San Francisco,721,Multifamily Housing,248960,29.1
San Francisco,722,Multifamily Housing,452345,39
San Francisco,723,Multifamily Housing,109584,23.5
San Francisco,724,Office,25500,23.9
San Francisco,725,Multifamily Housing,333258,48.3
San Francisco,726,Multifamily Housing,45812,40.5
San Francisco,727,Multifamily Housing,57950,55.8
San Francisco,728,Office,89927,37
San Francisco,729,Office,30000,77.8
San Francisco,730,Office,117435,64.2
San Francisco,731,Office,486162,46.2
San Francisco,732,K-12 School,11500,26.8
San Francisco,733,Office,29925,39.5
San Francisco,734,Office,26665,33.3
San Francisco,735,Multifamily Housing,255094,21.3
San Francisco,736,Office,21323,42
San Francisco,737,Office,1203154,34.7
San Francisco,738,Office,103664,51.4
San Francisco,739,Multifamily Housing,62268,67.4
San Francisco,740,Office,41390,25.3
San Francisco,741,Multifamily Housing,102000,37.6
San Francisco,742,Office,48475,26.2
San Francisco,743,Multifamily Housing,84596,32.1
San Francisco,744,Multifamily Housing,79543,20.4
San Francisco,745,Office,33739,32.2
San Francisco,746,Office,23466,26
San Francisco,747,Office,85588,41.1
San Francisco,748,Office,16228,43
San Francisco,749,Office,560325,51.1
San Francisco,750,Office,94895,44.2
San Francisco,751,Office,178346,51.8
San Francisco,752,K-12 School,66929,19.7
San Francisco,753,Multifamily Housing,130565,36.2
San Francisco,754,Multifamily Housing,245775,79.7
San Francisco,755,Multifamily Housing,40828,106
San Francisco,756,Office,18130,57.2
San Francisco,757,Office,286510,41.4
San Francisco,758,Multifamily Housing,96271,61.7
San Francisco,759,Multifamily Housing,290259,26
San Francisco,760,Office,37137,43.4
San Francisco,761,Multifamily Housing,255871,19.4
San Francisco,762,Office,116050,56.4
San Francisco,763,Office,66000,60.2
San Francisco,764,Multifamily Housing,60000,66.7
San Francisco,765,Office,136297,139.7
San Francisco,766,Office,34343,47.1
San Francisco,767,Multifamily Housing,88825,141.1
San Francisco,768,Multifamily Housing,57948,31.6
San Francisco,769,Multifamily Housing,63732,56.9
San Francisco,770,Office,135371,50.2
San Francisco,771,Office,651168,32.3
San Francisco,772,Office,14719,54.4
San Francisco,773,Office,297551,61.3
San Francisco,774,Office,95832,19.5
San Francisco,775,Office,55853,58
San Francisco,776,Office,10936,31.9
San Francisco,777,Office,95955,57.7
San Francisco,778,Multifamily Housing,62520,24.1
San Francisco,779,Office,18000,136
San Francisco,780,Office,26160,60.6
San Francisco,781,Multifamily Housing,105728,23
San Francisco,782,Multifamily Housing,220000,30.2
San Francisco,783,Multifamily Housing,596373,56.5
San Francisco,784,Office,29309,161.3
San Francisco,785,Office,39933,64.3
San Francisco,786,K-12 School,12264,4
San Francisco,787,Office,38440,36.8
San Francisco,788,Multifamily Housing,90557,35.5
San Francisco,789,Office,15348,15.2
San Francisco,790,Office,17155,55.1
San Francisco,791,Office,55522,22.6
San Francisco,792,Office,19540,8.7
San Francisco,793,Multifamily Housing,149896,65.5
San Francisco,794,Office,282148,45.4
San Francisco,795,Multifamily Housing,58872,72.7
San Francisco,796,Office,222853,41.2
San Francisco,797,Office,72330,14.3
San Francisco,798,Multifamily Housing,146197,21.8
San Francisco,799,Office,24351,26.7
San Francisco,800,Multifamily Housing,245885,44.3
San Francisco,801,Multifamily Housing,152459,86.3
San Francisco,802,Office,40858,41.2
San Francisco,803,Office,71146,54.3
San Francisco,804,Office,22500,27.5
San Francisco,805,Multifamily Housing,277100,86.5
San Francisco,806,Multifamily Housing,91105,17.6
San Francisco,807,Office,132036,41.1
San Francisco,808,Office,228617,76.8
San Francisco,809,Multifamily Housing,99441,78.2
San Francisco,810,Office,24549,49.7
San Francisco,811,Office,17195,29.8
San Francisco,812,Office,15406,46.8
San Francisco,813,Office,70769,30.5
San Francisco,814,Office,122020,54.6
San Francisco,815,Multifamily Housing,76609,52.7
San Francisco,816,Multifamily Housing,132000,33
San Francisco,817,Office,498740,39.7
San Francisco,818,Multifamily Housing,325000,41.6
San Francisco,819,Multifamily Housing,76374,16.2
San Francisco,820,Office,63500,1.7
San Francisco,821,Office,13250,26.6
San Francisco,822,Multifamily Housing,64012,38.9
San Francisco,823,Multifamily Housing,102971,47.4
San Francisco,824,Office,52596,35.6
San Francisco,825,Office,16800,38.1
San Francisco,826,Multifamily Housing,81541,43.3
San Francisco,827,Multifamily Housing,145538,30.1
San Francisco,828,Multifamily Housing,60537,21.1
San Francisco,829,Multifamily Housing,56000,80.5
San Francisco,830,Multifamily Housing,151007,22.3
San Francisco,831,Multifamily Housing,106786,71.8
San Francisco,832,Office,15120,19.7
San Francisco,833,Office,20784,41.7
San Francisco,834,Office,76431,42.8
San Francisco,835,Multifamily Housing,54660,63.9
San Francisco,836,Office,21437,39.1
San Francisco,837,Office,18058,30.5
San Francisco,838,Multifamily Housing,90635,17.2
San Francisco,839,Multifamily Housing,225230,49.8
San Francisco,840,Office,691436,45.1
San Francisco,841,Office,22694,56.4
San Francisco,842,Office,46601,12.7
San Francisco,843,Office,1339547,73.3
San Francisco,844,Office,29064,21.6
San Francisco,845,Office,25000,46.6
San Francisco,846,Multifamily Housing,82173,58.4
San Francisco,847,Office,333669,63
San Francisco,848,Office,72180,28.6
San Francisco,849,Multifamily Housing,30000,44.6
San Francisco,850,Multifamily Housing,57263,36.5
San Francisco,851,Multifamily Housing,160000,21
San Francisco,852,Multifamily Housing,108250,29.2
San Francisco,853,Office,11690,23.5
San Francisco,854,Office,41622,21.5
San Francisco,855,Office,30480,22.1
San Francisco,856,Multifamily Housing,40305,59.8
San Francisco,857,Office,17544,30.4
San Francisco,858,Multifamily Housing,64464,17.2
San Francisco,859,Office,77284,43.4
San Francisco,860,Multifamily Housing,69629,71.2
San Francisco,861,Office,34265,18.3
San Francisco,862,Office,53743,44
San Francisco,863,Multifamily Housing,1019056,23.3
San Francisco,864,Office,29189,61.9
